[33968:14848:0327/140112.908:WARNING:chrome_main_delegate.cc(745)] This is Chrome version 128.0.6613.138 (not a warning)
[33968:38932:0327/140113.419:ERROR:google_update_settings.cc(265)] Failed opening key Software\Chromium to set usagestats; result: 5
[33968:14848:0327/140113.633:WARNING:account_consistency_mode_manager.cc(77)] Desktop Identity Consistency cannot be enabled as no OAuth client ID and client secret have been configured.
[33968:38932:0327/140126.017:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\17038\Desktop\Chalet\Chalet\ClientTwineProject\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\Users\17038\Desktop\Chalet\Chalet\ClientTwineProject\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33968:38932:0327/140126.032:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\17038\Desktop\Chalet\Chalet\ClientTwineProject\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\Users\17038\Desktop\Chalet\Chalet\ClientTwineProject\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33968:38932:0327/140126.050:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\17038\Desktop\Chalet\Chalet\ClientTwineProject\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\Users\17038\Desktop\Chalet\Chalet\ClientTwineProject\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33968:38932:0327/140126.070:WARNING:leveldb_database.cc(141)] Unable to open C:\Users\17038\Desktop\Chalet\Chalet\ClientTwineProject\Saved\webcache_6613\Default\shared_proto_db\metadata: IO error: C:\Users\17038\Desktop\Chalet\Chalet\ClientTwineProject\Saved\webcache_6613\Default\shared_proto_db\metadata/MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[32588:36456:0327/140127.986:ERROR:backend_impl.cc(989)] Critical error found -8
[33968:38932:0327/140128.001:WARNING:value_store_frontend.cc(47)] Reading ahfgeienlihckogmohjhadlkjgocpleb.alarms from  failed: IO error: .../MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[33968:38932:0327/140128.008:WARNING:value_store_frontend.cc(47)] Reading mhjfbmdgcfjbbpaeojofohoefgiehjai.alarms from  failed: IO error: .../MANIFEST-000001: Unable to create sequential file (ChromeMethodBFE: 7::NewSequentialFile::1)
[32588:36456:0327/140128.284:WARNING:storage_block-inl.h(138)] Failed data load.
[32588:8596:0327/140128.633:WARNING:spdy_session.cc(2985)] Received HEADERS for invalid stream 27
[33968:22536:0327/145949.299:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=35})
[33968:22536:0327/150203.586:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=37})
[33968:22536:0327/150205.548:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=36})
[33968:22536:0327/150208.570:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=35})
[33968:22536:0327/150211.579:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=34})
[33968:22536:0327/150220.594:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=35})
[33968:22536:0327/150224.591:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=36})
[33968:22536:0327/150226.600:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=37})
[33968:22536:0327/150228.568:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=36})
[33968:22536:0327/150234.608:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=35})
[33968:22536:0327/150236.593:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=34})
[33968:22536:0327/150243.609:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=35})
[33968:22536:0327/150244.596:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=36})
[33968:22536:0327/150249.613:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=37})
[33968:22536:0327/150254.613:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=36})
[33968:22536:0327/150259.599:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=35})
[33968:22536:0327/150303.624:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=34})
[33968:22536:0327/150305.593:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=35})
[33968:22536:0327/150308.605:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=36})
[33968:22536:0327/150310.624:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=37})
[33968:22536:0327/150312.608:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=36})
[33968:22536:0327/150317.604:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=35})
[33968:22536:0327/150319.639:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=34})
[33968:22536:0327/150326.629:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=35})
[33968:22536:0327/150327.643:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=36})
[33968:22536:0327/150328.621:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=37})
[33968:22536:0327/150330.632:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=38})
[33968:22536:0327/150331.626:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=39})
[33968:22536:0327/150332.613:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=40})
[33968:22536:0327/150333.618:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=41})
[33968:22536:0327/150335.644:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=42})
[33968:22536:0327/150337.617:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=41})
[33968:22536:0327/150339.629:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=42})
[33968:22536:0327/150341.665:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=41})
[33968:22536:0327/150344.691:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=40})
[33968:22536:0327/150345.681:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=39})
[33968:22536:0327/150346.706:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=38})
[33968:22536:0327/150348.723:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=37})
[33968:22536:0327/150349.779:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=36})
[33968:22536:0327/150350.795:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=35})
[33968:22536:0327/150353.088:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=36})
[33968:22536:0327/150355.848:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=37})
[33968:22536:0327/150356.849:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=38})
[33968:22536:0327/150357.834:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=39})
[33968:22536:0327/150359.856:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=40})
[33968:22536:0327/150400.862:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=41})
[33968:22536:0327/150401.852:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=42})
[33968:22536:0327/150402.846:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=41})
[33968:22536:0327/150406.274:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=40})
[33968:22536:0327/150406.274:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=41})
[33968:22536:0327/150406.966:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=40})
[33968:22536:0327/150407.962:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=39})
[33968:22536:0327/150412.962:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=38})
[33968:22536:0327/150415.978:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=37})
[33968:22536:0327/150419.985:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=36})
[33968:22536:0327/150425.974:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=37})
[33968:22536:0327/150431.985:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=36})
[33968:22536:0327/150435.987:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=35})
[33968:22536:0327/150438.987:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=34})
[33968:22536:0327/150446.004:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=35})
[33968:22536:0327/150446.986:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=36})
[33968:22536:0327/150449.016:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=37})
[33968:22536:0327/150450.985:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=38})
[33968:22536:0327/150451.985:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=39})
[33968:22536:0327/150453.992:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=40})
[33968:22536:0327/150456.005:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=41})
[33968:22536:0327/150458.998:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=40})
[33968:22536:0327/150500.008:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=39})
[33968:22536:0327/150501.992:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=38})
[33968:22536:0327/150502.994:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=37})
[33968:22536:0327/150505.012:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=36})
[33968:22536:0327/150506.004:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=35})
[33968:22536:0327/150507.020:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=34})
[33968:22536:0327/150509.000:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=35})
[33968:22536:0327/150511.003:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=36})
[33968:22536:0327/150512.016:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=37})
[33968:22536:0327/150514.001:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=38})
[33968:22536:0327/150515.030:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=39})
[33968:22536:0327/150516.011:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=40})
[33968:22536:0327/150518.032:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=41})
[33968:22536:0327/150522.220:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=43})
[33968:22536:0327/150525.025:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=42})
[33968:22536:0327/150526.006:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=41})
[33968:22536:0327/150527.018:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=40})
[33968:22536:0327/150529.017:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=39})
[33968:22536:0327/150530.029:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=38})
[33968:22536:0327/150531.011:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=37})
[33968:22536:0327/150532.038:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=35})
[33968:22536:0327/150537.048:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=36})
[33968:22536:0327/150540.039:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=37})
[33968:22536:0327/150543.065:VERBOSE1:media_stream_manager.cc(1533)] MSPL::OnSpeedLimitChange({this=0000523C000EAD40}, {new_limit=36})
